946684802, 2000/1/1 0:0:2,0.14,-0.22,0.14,-0.86,-1.10,10.00
946684802, 2000/1/1 0:0:2,0.43,-0.05,0.30,-0.59,0.12,11.89
946684802, 2000/1/1 0:0:2,0.79,0.00,0.35,-1.10,0.55,13.77
946684802, 2000/1/1 0:0:2,0.47,0.11,0.23,-1.61,0.00,14.79
946684802, 2000/1/1 0:0:2,0.32,-0.09,0.21,-0.71,-0.43,14.55
946684802, 2000/1/1 0:0:2,0.59,-0.06,0.14,-0.04,-0.20,15.46
946684802, 2000/1/1 0:0:2,0.81,0.09,0.23,-0.71,-0.43,17.38
946684802, 2000/1/1 0:0:2,0.86,0.03,0.28,-0.75,0.43,18.87
946684802, 2000/1/1 0:0:2,0.45,0.04,0.29,-1.10,1.29,20.01
946684802, 2000/1/1 0:0:2,0.01,-0.02,0.43,-1.37,0.27,20.01
946684802, 2000/1/1 0:0:2,-0.15,0.05,0.51,-1.77,-0.86,20.01
946684802, 2000/1/1 0:0:2,-0.19,0.06,0.45,-2.59,-1.02,20.01
946684802, 2000/1/1 0:0:2,-0.19,-0.28,0.34,-2.63,-1.02,19.46
946684802, 2000/1/1 0:0:2,-0.19,-0.47,0.28,-2.71,-1.02,19.02
946684802, 2000/1/1 0:0:2,-0.16,-0.42,0.04,-2.51,0.47,18.71
946684802, 2000/1/1 0:0:2,-0.33,-0.19,-0.16,-2.39,1.45,18.32
946684802, 2000/1/1 0:0:2,-0.43,-0.16,-0.07,-2.47,0.86,17.73
946684802, 2000/1/1 0:0:2,-0.61,-0.22,0.11,-3.49,-0.71,17.34
946684802, 2000/1/1 0:0:2,-0.50,-0.44,-0.21,-3.26,-0.04,16.12
946684802, 2000/1/1 0:0:2,-0.41,-0.59,-0.37,-2.12,0.71,14.36
946684802, 2000/1/1 0:0:2,-0.48,-0.47,-0.39,-1.49,1.41,12.24
946684802, 2000/1/1 0:0:2,-0.57,-0.23,-0.35,-2.00,0.82,8.59
946684802, 2000/1/1 0:0:2,-0.58,-0.09,-0.39,-1.65,1.06,5.45
946684802, 2000/1/1 0:0:2,-0.62,-0.10,-0.46,0.16,0.24,3.22
946684802, 2000/1/1 0:0:2,-0.24,-0.30,-0.39,2.94,1.22,-0.24
946684802, 2000/1/1 0:0:2,-0.01,-0.19,0.28,2.59,0.12,-1.65
946684802, 2000/1/1 0:0:2,-0.73,0.18,0.64,0.27,-1.69,-1.84
946684802, 2000/1/1 0:0:2,-0.82,0.15,0.54,-0.67,-2.35,-2.35
946684802, 2000/1/1 0:0:2,-0.72,0.01,0.14,-1.26,-1.96,-1.41
946684802, 2000/1/1 0:0:2,-0.70,-0.26,-0.11,-0.24,-0.86,-1.06
946684802, 2000/1/1 0:0:2,-0.64,-0.30,-0.14,-0.04,-0.55,-0.12
946684803, 2000/1/1 0:0:3,-0.50,-0.46,-0.04,0.12,-0.12,0.98
946684803, 2000/1/1 0:0:3,-0.48,-0.65,-0.07,0.55,0.63,1.41
946684803, 2000/1/1 0:0:3,-0.75,-0.60,0.05,1.41,0.94,-0.12
946684803, 2000/1/1 0:0:3,-0.80,-0.20,0.22,0.94,0.04,-0.27
946684803, 2000/1/1 0:0:3,-0.61,-0.00,0.17,0.31,0.55,0.47
946684803, 2000/1/1 0:0:3,-0.55,-0.23,0.17,0.16,1.02,0.39
946684803, 2000/1/1 0:0:3,-0.70,-0.43,0.15,-0.27,0.43,-0.27
946684803, 2000/1/1 0:0:3,-0.68,-0.37,-0.00,0.12,0.04,0.67
946684803, 2000/1/1 0:0:3,-0.08,-0.18,0.12,0.47,-0.20,2.79
946684803, 2000/1/1 0:0:3,-0.37,0.25,0.16,-1.73,-1.84,9.18
946684803, 2000/1/1 0:0:3,-0.68,-0.34,-0.09,-2.51,-2.12,18.24
946684803, 2000/1/1 0:0:3,0.16,-1.18,0.20,1.92,-0.04,16.04
946684803, 2000/1/1 0:0:3,-0.14,-0.74,1.25,-0.75,-4.90,15.97
946684803, 2000/1/1 0:0:3,0.28,0.13,1.69,-4.08,-8.00,19.61
946684803, 2000/1/1 0:0:3,1.20,0.16,1.34,-4.12,-8.87,20.01
946684803, 2000/1/1 0:0:3,1.73,0.01,-0.09,-2.47,-5.22,19.85
946684803, 2000/1/1 0:0:3,1.43,-0.09,-0.11,-0.63,-3.45,17.61
946684803, 2000/1/1 0:0:3,0.97,0.17,0.11,-1.45,-3.69,16.08
946684803, 2000/1/1 0:0:3,1.09,0.20,0.11,-1.96,-2.51,15.69
946684803, 2000/1/1 0:0:3,1.24,0.04,-0.05,-1.22,-1.45,15.18
946684803, 2000/1/1 0:0:3,1.16,-0.09,0.07,-0.94,-0.78,13.49
946684803, 2000/1/1 0:0:3,0.84,-0.05,0.19,-1.84,-1.65,12.40
946684803, 2000/1/1 0:0:3,0.52,0.02,0.19,-2.35,-2.12,12.36
946684803, 2000/1/1 0:0:3,0.73,0.04,-0.04,-1.65,-0.94,12.08
946684803, 2000/1/1 0:0:3,0.55,0.08,-0.02,-1.77,-1.02,12.04
946684803, 2000/1/1 0:0:3,0.28,-0.16,0.06,-1.53,-1.41,10.94
946684803, 2000/1/1 0:0:3,0.08,-0.43,0.06,-0.86,-1.49,9.69
946684803, 2000/1/1 0:0:3,0.08,-0.49,-0.00,-0.35,-1.49,8.94
946684803, 2000/1/1 0:0:3,0.12,-0.13,-0.11,-0.94,-1.22,9.77
946684803, 2000/1/1 0:0:3,0.05,-0.24,-0.09,-1.18,-0.75,9.96
946684803, 2000/1/1 0:0:3,-0.16,-0.54,-0.06,-0.86,-0.67,8.94
946684803, 2000/1/1 0:0:3,-0.31,-0.68,-0.05,-0.75,-1.14,7.88
946684803, 2000/1/1 0:0:3,-0.24,-0.70,-0.09,-0.16,-1.26,7.34
946684803, 2000/1/1 0:0:3,-0.12,-0.44,-0.14,-0.24,-0.90,7.22
946684803, 2000/1/1 0:0:3,0.03,-0.13,-0.02,-1.06,-1.53,8.32
946684803, 2000/1/1 0:0:3,0.13,-0.21,-0.14,-0.59,-1.18,8.20
946684803, 2000/1/1 0:0:3,0.02,-0.35,-0.10,-0.43,-1.10,7.81
946684803, 2000/1/1 0:0:3,0.06,-0.29,0.03,-0.47,-1.53,7.41
946684803, 2000/1/1 0:0:3,0.15,-0.17,-0.01,-0.59,-1.96,7.81
946684803, 2000/1/1 0:0:3,0.34,-0.12,-0.12,-0.39,-1.45,8.16
946684803, 2000/1/1 0:0:3,0.38,-0.04,-0.14,-0.51,-0.71,9.06
946684803, 2000/1/1 0:0:3,0.30,-0.06,-0.10,-0.35,-0.75,9.34
946684803, 2000/1/1 0:0:3,0.26,-0.04,0.00,-0.67,-1.18,9.26
946684803, 2000/1/1 0:0:3,0.17,-0.10,-0.02,-0.51,-1.33,9.45
946684803, 2000/1/1 0:0:3,0.30,-0.10,-0.06,-0.16,-0.86,9.61
946684803, 2000/1/1 0:0:3,0.36,-0.02,-0.05,-0.27,-0.63,10.00
946684803, 2000/1/1 0:0:3,0.28,-0.02,0.02,-0.51,-0.59,10.20
946684803, 2000/1/1 0:0:3,0.08,-0.10,0.01,-0.43,-0.94,10.16
946684803, 2000/1/1 0:0:3,0.07,-0.17,-0.02,-0.71,-0.90,10.04
946684803, 2000/1/1 0:0:3,0.15,-0.22,-0.00,-0.78,-1.02,9.77
946684803, 2000/1/1 0:0:3,0.15,-0.17,-0.10,-0.55,-0.75,9.89
946684803, 2000/1/1 0:0:3,0.14,-0.06,-0.14,-0.63,-0.63,10.28
946684803, 2000/1/1 0:0:3,0.17,-0.12,-0.11,-0.39,-0.43,10.28
946684803, 2000/1/1 0:0:3,0.10,-0.09,-0.09,-0.39,-0.24,10.04
946684803, 2000/1/1 0:0:3,0.02,-0.07,-0.04,-0.75,-0.39,9.96
946684803, 2000/1/1 0:0:3,0.04,-0.20,-0.01,-0.51,-0.55,9.38
946684803, 2000/1/1 0:0:3,0.04,-0.19,-0.06,-0.20,-0.31,9.14
946684803, 2000/1/1 0:0:3,0.07,-0.07,-0.05,-0.39,-0.43,9.38
946684803, 2000/1/1 0:0:3,0.15,-0.07,-0.04,-0.16,-0.35,9.18
946684803, 2000/1/1 0:0:3,0.22,-0.06,-0.02,-0.27,-0.31,9.30
946684803, 2000/1/1 0:0:3,0.21,-0.04,0.07,-0.75,-0.39,9.61
946684803, 2000/1/1 0:0:3,0.23,-0.12,0.07,-0.67,-0.27,9.69
946684803, 2000/1/1 0:0:3,0.17,-0.16,0.11,-0.59,-0.35,9.49
946684803, 2000/1/1 0:0:3,0.15,-0.16,0.13,-0.43,-0.51,9.49
946684803, 2000/1/1 0:0:3,0.21,-0.10,0.16,-0.59,-0.71,9.65
946684803, 2000/1/1 0:0:3,0.27,-0.09,0.12,-0.55,-0.51,9.81
946684803, 2000/1/1 0:0:3,0.27,-0.14,0.10,-0.31,-0.71,9.57
946684803, 2000/1/1 0:0:3,0.33,-0.09,0.10,-0.31,-0.59,9.45
946684803, 2000/1/1 0:0:3,0.36,-0.01,0.07,-0.43,-0.31,9.69
946684803, 2000/1/1 0:0:3,0.35,0.03,0.09,-0.51,-0.16,9.65
946684803, 2000/1/1 0:0:3,0.27,-0.04,0.10,-0.55,-0.31,9.45
946684803, 2000/1/1 0:0:3,0.11,-0.15,0.11,-0.59,-0.51,8.59
946684803, 2000/1/1 0:0:3,0.07,-0.29,0.14,-0.20,-0.43,7.96
946684803, 2000/1/1 0:0:3,0.05,-0.33,0.16,0.00,-0.24,7.34
946684803, 2000/1/1 0:0:3,-0.12,-0.25,0.30,-0.27,-0.75,6.63
946684803, 2000/1/1 0:0:3,-0.05,-0.27,0.30,-0.20,-0.43,6.24
946684803, 2000/1/1 0:0:3,-0.08,-0.24,0.26,-0.31,-0.43,6.08
946684803, 2000/1/1 0:0:3,-0.07,-0.27,0.28,-0.20,-0.51,6.08
946684803, 2000/1/1 0:0:3,0.03,-0.24,0.27,-0.43,-0.16,6.39
946684803, 2000/1/1 0:0:3,0.05,-0.15,0.19,-0.51,0.04,6.63
946684803, 2000/1/1 0:0:3,0.05,-0.21,0.13,-0.27,0.31,6.63
946684803, 2000/1/1 0:0:3,0.08,-0.26,0.19,-0.31,0.27,7.26
946684803, 2000/1/1 0:0:3,0.20,-0.33,0.19,-0.04,0.39,8.20
946684803, 2000/1/1 0:0:3,0.39,-0.27,0.19,0.24,0.78,9.69
946684803, 2000/1/1 0:0:3,0.55,-0.15,0.19,0.16,1.45,11.69
946684803, 2000/1/1 0:0:3,0.60,-0.09,0.25,-0.31,1.22,13.49
946684803, 2000/1/1 0:0:3,0.71,-0.16,0.28,-0.24,1.26,14.98
946684803, 2000/1/1 0:0:3,0.80,-0.20,0.25,-0.27,0.98,16.20
946684803, 2000/1/1 0:0:3,0.89,-0.15,0.25,-0.39,0.98,17.85
946684803, 2000/1/1 0:0:3,0.97,0.05,0.12,-0.63,1.96,19.93
946684803, 2000/1/1 0:0:3,0.75,0.17,0.14,-1.33,2.51,20.01
946684803, 2000/1/1 0:0:3,0.46,-0.04,0.22,-2.20,2.43,20.01
946684803, 2000/1/1 0:0:3,0.04,-0.37,0.21,-1.88,1.73,20.01
946684803, 2000/1/1 0:0:3,-0.23,-0.55,0.19,-1.26,1.14,20.01
946684803, 2000/1/1 0:0:3,-0.51,-0.47,0.25,-1.18,0.51,19.57
946684803, 2000/1/1 0:0:3,-0.78,-0.27,0.28,-2.04,-0.24,17.65
946684803, 2000/1/1 0:0:3,-0.75,-0.28,0.14,-2.28,0.08,16.99
946684803, 2000/1/1 0:0:3,-0.51,-0.21,-0.08,-1.65,0.98,16.75
946684803, 2000/1/1 0:0:3,-0.08,0.02,-0.28,-1.61,2.08,16.59
946684803, 2000/1/1 0:0:3,0.30,0.25,-0.41,-1.69,3.26,17.02
946684803, 2000/1/1 0:0:3,0.40,0.22,-0.40,-1.73,4.59,15.34
946684803, 2000/1/1 0:0:3,0.05,0.19,-0.16,-2.08,2.47,12.43
946684803, 2000/1/1 0:0:3,-0.76,0.32,-0.34,-1.41,-0.04,7.26
946684803, 2000/1/1 0:0:3,-0.89,0.55,-0.53,1.33,-1.61,2.20
946684803, 2000/1/1 0:0:3,-0.56,0.29,-0.28,3.49,-1.22,0.08
946684803, 2000/1/1 0:0:3,-0.73,-0.11,0.25,3.37,-1.10,-2.16
946684803, 2000/1/1 0:0:3,-1.20,-0.10,0.80,0.00,-2.51,-2.28
946684803, 2000/1/1 0:0:3,-0.87,-0.41,0.71,-0.98,-2.90,-2.79
946684803, 2000/1/1 0:0:3,-0.22,0.05,-0.35,-1.45,0.04,0.75
946684803, 2000/1/1 0:0:3,-0.13,-0.18,-0.45,-0.63,1.69,1.96
946684803, 2000/1/1 0:0:3,-0.44,-0.34,-0.26,-0.04,1.45,1.65
946684803, 2000/1/1 0:0:3,-0.67,-0.36,-0.04,-0.78,1.06,1.92
946684803, 2000/1/1 0:0:3,-0.60,-0.59,0.07,-0.51,1.02,1.41
946684803, 2000/1/1 0:0:3,-0.80,-0.66,0.05,-0.39,0.78,0.78
946684803, 2000/1/1 0:0:3,-0.85,-0.51,-0.08,-0.31,0.82,1.41
946684803, 2000/1/1 0:0:3,-0.76,-0.55,-0.10,0.16,1.02,1.65
946684803, 2000/1/1 0:0:3,-0.84,-0.64,0.03,0.67,0.86,0.82
946684803, 2000/1/1 0:0:3,-0.94,-0.49,0.21,0.31,0.04,1.41
946684803, 2000/1/1 0:0:3,-0.63,-0.48,0.35,1.45,-0.86,4.71
946684803, 2000/1/1 0:0:3,-0.70,-0.46,0.48,1.57,-2.63,8.00
946684803, 2000/1/1 0:0:3,-0.79,-0.61,0.67,0.75,-4.63,11.34
946684803, 2000/1/1 0:0:3,-0.36,-0.73,0.53,0.35,-3.45,13.10
946684803, 2000/1/1 0:0:3,-0.00,-0.78,0.44,-0.12,-2.59,12.12
946684803, 2000/1/1 0:0:3,1.35,-0.67,0.56,-0.63,-4.59,13.89
946684803, 2000/1/1 0:0:3,2.86,-0.16,0.07,0.31,-2.28,18.55
946684803, 2000/1/1 0:0:3,3.20,0.43,-0.27,0.08,0.24,20.01
946684803, 2000/1/1 0:0:3,2.97,0.49,-0.11,0.27,1.69,20.01
946684803, 2000/1/1 0:0:3,2.08,0.40,0.52,-1.41,-0.55,19.73
946684803, 2000/1/1 0:0:3,0.77,-0.05,0.36,-2.31,-1.41,17.18
946684803, 2000/1/1 0:0:3,0.46,-0.32,0.05,-1.69,-1.49,14.55
946684803, 2000/1/1 0:0:3,0.41,-0.39,-0.17,-0.63,-0.75,12.51
946684803, 2000/1/1 0:0:3,0.29,-0.21,-0.20,0.51,0.12,11.10
946684803, 2000/1/1 0:0:3,0.20,0.03,0.10,-0.24,-0.08,10.63
946684803, 2000/1/1 0:0:3,-0.02,-0.16,0.33,-0.71,-0.12,10.16
946684803, 2000/1/1 0:0:3,-0.27,-0.32,0.26,-0.59,-0.04,9.65
946684803, 2000/1/1 0:0:3,-0.47,-0.44,0.17,-0.12,-0.16,9.06
946684803, 2000/1/1 0:0:3,-0.55,-0.49,0.10,-0.12,-0.31,8.24
946684803, 2000/1/1 0:0:3,-0.41,-0.48,0.04,0.00,-0.12,8.20
946684803, 2000/1/1 0:0:3,-0.26,-0.45,-0.02,0.16,0.59,8.08
946684803, 2000/1/1 0:0:3,-0.15,-0.28,0.03,0.24,1.10,9.14
946684803, 2000/1/1 0:0:3,-0.04,-0.15,0.06,-0.27,0.86,10.12
946684803, 2000/1/1 0:0:3,0.07,-0.22,0.08,0.04,1.02,10.12
946684803, 2000/1/1 0:0:3,0.05,-0.15,0.04,-0.20,0.78,10.32
946684803, 2000/1/1 0:0:3,0.02,-0.10,-0.00,-0.12,0.67,10.40
946684803, 2000/1/1 0:0:3,-0.01,-0.23,0.02,0.08,0.24,9.92
946684803, 2000/1/1 0:0:3,-0.01,-0.30,0.10,0.63,0.04,9.22
946684803, 2000/1/1 0:0:3,0.03,-0.14,0.21,0.24,-0.59,9.10
946684803, 2000/1/1 0:0:3,0.05,0.03,0.17,-0.63,-1.02,9.57
946684803, 2000/1/1 0:0:3,0.03,-0.06,0.03,-0.71,-1.02,9.73
946684803, 2000/1/1 0:0:3,-0.07,-0.26,-0.04,-0.35,-0.71,9.53
946684803, 2000/1/1 0:0:3,-0.02,-0.38,0.02,0.04,-0.78,9.69
946684803, 2000/1/1 0:0:3,-0.05,-0.25,-0.02,0.24,-0.86,9.69
946684803, 2000/1/1 0:0:3,-0.05,-0.17,-0.06,-0.08,-0.78,9.65
946684803, 2000/1/1 0:0:3,-0.07,-0.11,-0.11,-0.35,-0.90,10.00
946684803, 2000/1/1 0:0:3,-0.02,-0.21,-0.19,0.00,-0.75,9.61
946684803, 2000/1/1 0:0:3,-0.01,-0.27,-0.22,0.47,-0.71,9.61
946684803, 2000/1/1 0:0:3,0.04,-0.19,-0.24,0.94,-0.55,9.53
946684803, 2000/1/1 0:0:3,0.14,0.04,-0.17,0.16,-0.24,10.32
946684803, 2000/1/1 0:0:3,0.07,-0.03,-0.13,-0.04,-0.24,10.32
946684803, 2000/1/1 0:0:3,-0.00,-0.19,-0.08,0.24,-0.67,9.77
946684803, 2000/1/1 0:0:3,-0.07,-0.20,-0.11,0.63,-0.94,9.22
946684803, 2000/1/1 0:0:3,-0.02,-0.07,-0.14,0.59,-0.94,9.41
946684803, 2000/1/1 0:0:3,0.07,-0.00,-0.17,0.47,-0.75,10.04
946684803, 2000/1/1 0:0:3,0.05,-0.07,-0.14,0.51,-0.55,10.00
946684803, 2000/1/1 0:0:3,0.05,-0.09,-0.12,0.47,-0.51,9.96
946684803, 2000/1/1 0:0:3,0.06,-0.07,-0.12,0.43,-0.39,10.12
946684803, 2000/1/1 0:0:3,0.06,-0.11,-0.12,0.43,-0.31,10.24
946684803, 2000/1/1 0:0:3,0.06,-0.18,-0.10,0.59,-0.27,9.89
946684803, 2000/1/1 0:0:3,0.01,-0.14,0.00,0.35,-0.24,9.81
946684803, 2000/1/1 0:0:3,0.05,-0.13,0.03,0.63,-0.12,9.34
946684803, 2000/1/1 0:0:3,0.06,0.11,0.08,0.78,-0.24,8.79
946684803, 2000/1/1 0:0:3,0.17,0.47,0.12,-0.12,-0.39,9.38
946684803, 2000/1/1 0:0:3,0.25,0.43,0.09,-0.63,-0.39,10.20
946684803, 2000/1/1 0:0:3,0.19,0.11,0.05,-0.43,-0.12,10.36
946684803, 2000/1/1 0:0:3,0.14,-0.12,0.07,-0.16,-0.08,10.12
946684803, 2000/1/1 0:0:3,0.11,-0.10,0.12,0.55,-0.04,9.06
946684803, 2000/1/1 0:0:3,0.12,0.61,0.27,-0.55,-0.47,10.40
946684803, 2000/1/1 0:0:3,0.08,0.47,0.22,-1.33,-0.51,10.90
946684803, 2000/1/1 0:0:3,0.12,-0.03,0.15,-0.98,-0.35,10.51
946684803, 2000/1/1 0:0:3,0.06,-0.26,0.09,-0.39,0.00,9.81
946684803, 2000/1/1 0:0:3,0.02,0.01,0.13,0.86,0.16,8.47
946684803, 2000/1/1 0:0:3,-0.07,0.99,0.26,-0.20,-0.20,9.26
946684803, 2000/1/1 0:0:3,-0.07,1.14,0.15,-2.79,-0.86,12.12
946684803, 2000/1/1 0:0:3,0.12,0.10,0.14,-1.69,-0.16,10.71
946684803, 2000/1/1 0:0:3,-0.05,-0.36,0.15,-1.37,-0.31,10.08
946684803, 2000/1/1 0:0:3,-0.16,-0.32,0.02,-0.78,0.00,9.53
946684803, 2000/1/1 0:0:3,-0.18,0.08,0.13,-0.43,-0.39,9.41
946684803, 2000/1/1 0:0:3,-0.08,0.04,0.13,-1.61,-0.59,10.20
946684803, 2000/1/1 0:0:3,0.04,-0.31,0.16,-1.22,-0.35,9.73
946684803, 2000/1/1 0:0:3,-0.00,-0.32,0.13,-1.49,-0.67,9.85
946684803, 2000/1/1 0:0:3,0.07,-0.33,0.04,-0.94,-0.43,9.41
946684803, 2000/1/1 0:0:3,0.10,-0.12,0.03,-0.71,-0.35,9.38
946684803, 2000/1/1 0:0:3,0.14,0.03,0.03,-1.26,0.00,10.24
946684803, 2000/1/1 0:0:3,0.05,-0.23,0.08,-1.26,-0.04,10.08
946684803, 2000/1/1 0:0:3,0.02,-0.30,0.07,-1.37,-0.39,10.00
946684803, 2000/1/1 0:0:3,0.08,-0.32,0.04,-0.75,-0.12,9.65
946684803, 2000/1/1 0:0:3,0.05,-0.07,0.05,-1.06,-0.39,9.53
946684803, 2000/1/1 0:0:3,0.01,0.14,0.04,-1.80,-0.59,10.59
946684803, 2000/1/1 0:0:3,0.09,-0.17,0.04,-1.57,-0.43,10.36
946684803, 2000/1/1 0:0:3,0.04,-0.35,0.02,-1.49,-0.67,10.32
946684803, 2000/1/1 0:0:3,-0.02,-0.32,-0.01,-0.90,-0.82,9.77
946684803, 2000/1/1 0:0:3,-0.06,0.27,-0.00,-0.39,-0.27,8.83
946684803, 2000/1/1 0:0:3,-0.13,0.80,0.13,-1.53,-0.90,10.32
946684803, 2000/1/1 0:0:3,-0.03,0.51,0.15,-2.35,-0.90,10.83
946684803, 2000/1/1 0:0:3,0.02,-0.05,0.11,-1.61,-0.63,10.36
946684803, 2000/1/1 0:0:3,-0.09,-0.20,-0.01,-1.29,-0.43,9.85
946684803, 2000/1/1 0:0:3,-0.14,0.18,0.05,-0.24,-0.04,8.51
946684803, 2000/1/1 0:0:3,-0.21,1.03,0.16,-2.28,-1.06,10.16
946684803, 2000/1/1 0:0:3,-0.21,0.87,0.06,-3.18,-0.86,11.26
946684803, 2000/1/1 0:0:3,0.06,-0.11,0.14,-2.28,-0.59,10.00
946684803, 2000/1/1 0:0:3,-0.05,-0.36,0.12,-1.69,-0.71,8.90
946684803, 2000/1/1 0:0:3,-0.08,-0.12,0.04,-0.67,-0.39,7.77
946684803, 2000/1/1 0:0:3,-0.13,1.15,0.05,-2.43,-1.29,9.57
946684803, 2000/1/1 0:0:3,-0.06,0.90,0.00,-3.26,-1.02,10.67
946684803, 2000/1/1 0:0:3,0.11,0.32,0.20,-2.20,-0.59,9.18
946684803, 2000/1/1 0:0:3,0.12,0.74,0.37,-1.33,-0.94,7.57
946684803, 2000/1/1 0:0:3,0.09,1.95,0.35,-2.08,-0.63,7.37
946684803, 2000/1/1 0:0:3,-0.43,3.35,0.07,-4.75,-1.29,9.69
946684803, 2000/1/1 0:0:3,-0.74,3.03,0.05,-5.45,-1.49,9.81
946684803, 2000/1/1 0:0:3,-0.61,2.34,0.34,-5.61,-2.31,8.63
946684803, 2000/1/1 0:0:3,-0.29,2.24,0.25,-5.02,-1.18,8.08
946684803, 2000/1/1 0:0:3,-0.38,2.39,0.24,-5.69,-1.88,7.45
946684803, 2000/1/1 0:0:3,-0.47,2.49,0.14,-5.81,-1.45,6.32
946684803, 2000/1/1 0:0:3,-0.51,2.64,0.00,-6.20,-1.49,5.96
946684803, 2000/1/1 0:0:3,-0.74,3.11,-0.00,-7.85,-1.33,7.10
946684803, 2000/1/1 0:0:3,-0.70,2.68,0.01,-8.47,-0.71,7.06
946684803, 2000/1/1 0:0:3,-0.59,1.90,0.35,-7.61,-1.26,5.88
946684803, 2000/1/1 0:0:3,-0.72,2.02,0.40,-7.57,-1.69,3.88
946684803, 2000/1/1 0:0:3,-0.71,2.58,0.20,-9.10,-2.08,4.31
946684803, 2000/1/1 0:0:3,-0.41,2.51,0.17,-10.20,-1.45,4.75
