946684802, 2000/1/1 0:0:2,0.14,-0.22,0.14,-0.86,-1.10,10.00
946684803, 2000/1/1 0:0:3,-0.38,1.90,0.18,-10.63,-2.00,5.02
946684803, 2000/1/1 0:0:3,-0.09,1.14,0.24,-8.83,-0.98,2.94
946684803, 2000/1/1 0:0:3,-0.22,1.13,0.30,-9.02,-1.61,2.12
946684803, 2000/1/1 0:0:3,-0.63,1.72,0.10,-9.77,-1.96,2.55
946684803, 2000/1/1 0:0:3,-0.63,1.78,0.09,-10.24,-1.65,3.22
946684803, 2000/1/1 0:0:3,-0.27,0.89,0.32,-9.57,-1.77,2.63
946684803, 2000/1/1 0:0:3,-0.24,0.44,0.42,-8.16,-1.41,0.43
946684803, 2000/1/1 0:0:3,-0.26,0.70,0.43,-7.81,-1.77,-0.24
946684803, 2000/1/1 0:0:3,-0.51,1.50,0.23,-10.87,-1.53,1.96
946684803, 2000/1/1 0:0:3,-0.38,1.00,0.34,-11.22,-0.90,2.20
946684803, 2000/1/1 0:0:3,-0.10,0.14,0.56,-9.77,-1.26,0.78
946684803, 2000/1/1 0:0:3,-0.03,-0.20,0.60,-8.94,-1.22,-0.27
946684803, 2000/1/1 0:0:3,-0.05,0.32,0.43,-9.73,-1.18,0.04
946684803, 2000/1/1 0:0:3,-0.14,0.57,0.28,-10.55,-1.06,0.98
946684803, 2000/1/1 0:0:3,-0.11,0.28,0.27,-9.89,-0.35,0.63
946684803, 2000/1/1 0:0:3,-0.13,0.08,0.37,-9.92,-0.90,-0.20
946684803, 2000/1/1 0:0:3,-0.17,0.17,0.32,-8.98,-0.98,-1.41
946684803, 2000/1/1 0:0:3,-0.38,0.89,0.11,-10.63,-1.49,0.24
946684803, 2000/1/1 0:0:3,-0.28,0.84,0.04,-10.67,-0.82,0.86
946684803, 2000/1/1 0:0:3,0.00,-0.06,0.29,-9.53,-0.47,-0.43
946684803, 2000/1/1 0:0:3,-0.12,-0.03,0.37,-9.45,-0.75,-0.78
946684803, 2000/1/1 0:0:3,-0.16,0.29,0.32,-9.14,-0.94,-1.80
946684803, 2000/1/1 0:0:3,-0.15,0.86,0.03,-11.53,-0.31,0.24
946684803, 2000/1/1 0:0:3,0.19,0.16,0.21,-10.71,0.08,-0.04
946684803, 2000/1/1 0:0:3,0.33,-0.58,0.49,-10.20,-0.08,-0.55
946684803, 2000/1/1 0:0:3,0.11,-0.39,0.49,-9.65,-0.12,-1.84
946684803, 2000/1/1 0:0:3,-0.07,0.17,0.30,-10.75,-0.59,-1.45
946684803, 2000/1/1 0:0:3,0.04,0.23,0.21,-10.71,-0.43,-0.51
946684803, 2000/1/1 0:0:3,0.10,-0.11,0.35,-10.08,-0.82,-0.71
946684803, 2000/1/1 0:0:3,0.15,-0.33,0.41,-9.81,-1.10,-1.37
946684803, 2000/1/1 0:0:3,-0.01,-0.14,0.25,-9.61,-1.57,-1.29
946684803, 2000/1/1 0:0:3,-0.16,0.12,0.02,-9.73,-2.20,-0.98
946684803, 2000/1/1 0:0:3,-0.20,0.11,-0.22,-9.92,-1.96,-0.90
946684803, 2000/1/1 0:0:3,-0.09,0.00,-0.31,-8.24,-1.22,-0.67
946684803, 2000/1/1 0:0:3,-0.14,0.02,-0.32,-8.16,-1.41,-0.43
946684803, 2000/1/1 0:0:3,-0.01,-0.16,-0.40,-7.34,-1.26,-1.73
946684803, 2000/1/1 0:0:3,0.12,-0.10,-0.46,-7.22,-1.26,-1.29
946684803, 2000/1/1 0:0:3,0.18,0.10,-0.50,-7.61,-1.06,0.43
946684803, 2000/1/1 0:0:3,0.14,-0.16,-0.31,-7.73,-0.71,0.35
946684803, 2000/1/1 0:0:3,0.15,-0.63,0.02,-8.32,-1.22,-1.57
946684803, 2000/1/1 0:0:3,0.23,-0.42,0.01,-9.57,-1.57,-1.80
946684803, 2000/1/1 0:0:3,0.33,-0.08,-0.11,-11.77,-0.08,-1.06
946684803, 2000/1/1 0:0:3,0.23,-0.04,0.02,-14.00,0.12,-0.43
946684803, 2000/1/1 0:0:3,0.25,-0.49,0.27,-14.24,0.16,-0.94
946684803, 2000/1/1 0:0:3,0.18,-0.41,0.25,-14.75,0.04,-0.16
946684803, 2000/1/1 0:0:3,0.15,-0.29,0.20,-16.55,-0.31,-0.94
946684803, 2000/1/1 0:0:3,0.43,-0.43,0.23,-16.32,0.12,-0.98
946684803, 2000/1/1 0:0:3,0.64,-0.43,0.37,-17.65,1.14,-0.16
946684803, 2000/1/1 0:0:3,0.23,-0.22,0.51,-18.28,0.31,-0.75
946684803, 2000/1/1 0:0:3,-0.36,0.16,0.40,-19.53,-0.82,-1.84
946684803, 2000/1/1 0:0:3,-0.35,0.18,0.31,-19.77,-0.04,-2.63
946684803, 2000/1/1 0:0:3,0.47,-0.39,0.59,-18.63,1.80,-2.31
946684803, 2000/1/1 0:0:3,0.44,0.02,0.73,-19.53,3.30,-0.98
946684803, 2000/1/1 0:0:3,0.20,-0.02,1.00,-19.81,1.96,-1.57
946684803, 2000/1/1 0:0:3,0.63,-0.45,1.19,-17.26,1.88,-4.08
946684803, 2000/1/1 0:0:3,1.13,-0.06,0.78,-13.57,2.79,-0.04
946684803, 2000/1/1 0:0:3,1.20,0.14,0.40,-8.00,1.92,1.96
946684803, 2000/1/1 0:0:3,0.44,0.58,0.11,-4.43,-2.04,4.08
946684803, 2000/1/1 0:0:3,-0.48,0.66,0.08,-1.96,-7.41,1.92
946684803, 2000/1/1 0:0:3,-0.91,0.20,-0.22,-2.08,-6.16,-2.98
946684803, 2000/1/1 0:0:3,0.05,0.16,-0.48,-2.98,-2.63,-1.49
946684803, 2000/1/1 0:0:3,0.65,-0.06,-0.61,-3.02,0.24,1.10
946684803, 2000/1/1 0:0:3,0.89,-0.65,-0.52,-1.18,2.08,0.98
946684803, 2000/1/1 0:0:3,0.55,-0.58,-0.57,-0.75,2.31,1.77
946684803, 2000/1/1 0:0:3,-0.05,-0.15,-0.69,-1.53,-0.16,0.59
946684803, 2000/1/1 0:0:3,0.13,-0.47,-0.76,-0.12,-1.14,0.04
946684803, 2000/1/1 0:0:3,0.22,-0.44,-0.89,0.43,-0.55,1.10
946684803, 2000/1/1 0:0:3,0.33,-0.68,-0.75,0.43,-0.16,0.75
946684803, 2000/1/1 0:0:3,0.13,-0.75,-0.52,0.75,-0.94,-1.29
946684803, 2000/1/1 0:0:3,-0.07,-0.13,-0.66,-1.18,-1.37,-0.31
946684803, 2000/1/1 0:0:3,-0.13,0.10,-0.88,-3.14,-1.77,0.16
946684803, 2000/1/1 0:0:3,0.21,-0.31,-0.98,-4.63,-0.59,0.39
946684803, 2000/1/1 0:0:3,0.38,-0.39,-1.07,-4.79,-0.47,0.51
946684803, 2000/1/1 0:0:3,-0.08,0.01,-1.36,-9.77,0.12,-0.90
946684803, 2000/1/1 0:0:3,0.16,-0.01,-1.04,-15.61,1.65,-2.39
946684803, 2000/1/1 0:0:3,0.13,-0.05,-0.50,-16.12,3.88,-4.28
946684803, 2000/1/1 0:0:3,0.07,0.48,-0.03,-17.65,3.22,-1.18
946684803, 2000/1/1 0:0:3,0.20,-0.15,1.40,-19.06,-1.61,0.90
946684803, 2000/1/1 0:0:3,0.45,-0.86,2.13,-20.01,-1.96,0.94
946684803, 2000/1/1 0:0:3,0.34,-0.77,2.13,-20.01,-2.55,0.20
946684803, 2000/1/1 0:0:3,-0.10,-0.13,1.54,-20.01,-3.14,-0.43
946684803, 2000/1/1 0:0:3,-0.25,0.13,1.01,-16.79,-2.47,-1.53
946684803, 2000/1/1 0:0:3,-0.14,0.04,0.96,-15.38,-1.92,-0.24
946684803, 2000/1/1 0:0:3,-0.02,-0.28,1.08,-13.14,-2.12,0.12
946684803, 2000/1/1 0:0:3,-0.17,-0.33,1.16,-12.59,-2.75,-0.90
946684803, 2000/1/1 0:0:3,-0.09,-0.12,0.74,-12.43,-2.55,0.08
946684803, 2000/1/1 0:0:3,-0.27,0.15,0.08,-11.61,-1.69,0.55
946684803, 2000/1/1 0:0:3,-0.20,-0.28,-0.07,-9.41,-1.18,-0.82
946684803, 2000/1/1 0:0:3,-0.21,-0.16,-0.31,-8.90,-0.31,-0.67
946684803, 2000/1/1 0:0:3,-0.28,0.02,-0.45,-9.10,-0.43,-0.78
946684803, 2000/1/1 0:0:3,-0.09,-0.05,-0.57,-9.18,0.43,-1.02
946684803, 2000/1/1 0:0:3,0.10,-0.16,-0.57,-9.06,1.10,-0.63
946684803, 2000/1/1 0:0:3,0.11,-0.29,-0.42,-8.87,0.98,-0.67
946684803, 2000/1/1 0:0:3,0.14,-0.27,-0.30,-8.94,1.02,-0.78
946684803, 2000/1/1 0:0:3,0.15,-0.14,-0.23,-9.41,0.39,-0.24
946684803, 2000/1/1 0:0:3,0.27,-0.10,-0.27,-9.18,0.75,-0.20
946684803, 2000/1/1 0:0:3,0.09,0.13,-0.40,-9.77,1.26,0.31
946684803, 2000/1/1 0:0:3,-0.13,0.07,-0.24,-9.77,0.86,-0.12
946684803, 2000/1/1 0:0:3,-0.15,-0.11,-0.08,-9.69,0.00,-0.82
946684803, 2000/1/1 0:0:3,0.02,-0.14,-0.03,-9.61,-0.04,-0.94
946684803, 2000/1/1 0:0:3,0.12,-0.16,0.05,-9.41,0.04,-0.90
946684803, 2000/1/1 0:0:3,0.02,-0.12,0.11,-9.69,-0.31,-0.39
946684803, 2000/1/1 0:0:3,0.01,-0.23,0.25,-10.24,-0.39,-0.86
946684803, 2000/1/1 0:0:3,0.12,-0.34,0.30,-10.20,-0.82,-1.14
946684803, 2000/1/1 0:0:3,0.17,-0.23,0.23,-10.20,-0.63,-0.78
946684803, 2000/1/1 0:0:3,0.04,-0.02,0.14,-10.40,-0.55,-0.12
946684803, 2000/1/1 0:0:3,0.02,-0.17,0.14,-10.24,-0.63,-0.51
946684803, 2000/1/1 0:0:3,0.06,-0.28,0.11,-10.08,-0.51,-1.14
946684803, 2000/1/1 0:0:3,0.07,-0.19,0.09,-9.81,-0.82,-1.06
946684803, 2000/1/1 0:0:3,0.03,0.00,0.02,-10.08,-0.51,-0.27
946684803, 2000/1/1 0:0:3,0.04,-0.13,0.03,-9.96,-0.35,-0.67
946684803, 2000/1/1 0:0:3,0.03,-0.20,0.05,-9.92,-0.35,-0.78
946684803, 2000/1/1 0:0:3,-0.05,-0.12,0.01,-9.96,-0.31,-0.82
946684803, 2000/1/1 0:0:3,-0.03,-0.12,-0.04,-9.65,-0.47,-0.82
946684803, 2000/1/1 0:0:3,0.06,-0.19,0.00,-9.30,-0.39,-0.59
946684803, 2000/1/1 0:0:3,0.11,-0.26,0.05,-9.06,-0.43,-0.98
946684803, 2000/1/1 0:0:3,0.09,-0.20,-0.01,-8.98,-0.39,-0.78
946684803, 2000/1/1 0:0:3,0.02,-0.06,-0.09,-8.94,-0.39,-0.39
946684803, 2000/1/1 0:0:3,0.04,-0.10,-0.12,-8.90,-0.31,-0.08
946684803, 2000/1/1 0:0:3,0.03,-0.27,-0.06,-8.39,-0.35,-1.14
946684803, 2000/1/1 0:0:3,0.04,-0.20,-0.01,-8.51,-0.51,-0.82
946684803, 2000/1/1 0:0:3,0.17,-0.22,-0.01,-8.39,-0.27,-0.94
946684803, 2000/1/1 0:0:3,0.19,-0.15,-0.03,-9.02,-0.27,-0.47
946684803, 2000/1/1 0:0:3,0.17,-0.21,-0.01,-8.79,-0.43,-0.67
946684803, 2000/1/1 0:0:3,0.08,-0.16,-0.03,-8.83,-0.51,-0.47
946684803, 2000/1/1 0:0:3,0.06,-0.11,-0.05,-9.45,-0.39,-0.55
946684803, 2000/1/1 0:0:3,0.07,-0.07,-0.06,-9.69,-0.12,-0.55
946684803, 2000/1/1 0:0:3,0.07,-0.06,-0.02,-10.08,0.04,-0.71
946684803, 2000/1/1 0:0:3,0.09,-0.06,0.06,-11.81,-0.04,-0.59
946684803, 2000/1/1 0:0:3,0.18,-0.14,0.05,-12.71,0.04,-0.24
946684803, 2000/1/1 0:0:3,0.13,-0.14,0.04,-13.96,-0.86,-0.12
946684803, 2000/1/1 0:0:3,0.14,-0.31,-0.01,-14.59,-1.26,-0.31
946684803, 2000/1/1 0:0:3,0.21,-0.34,-0.07,-16.63,-0.86,-0.59
946684803, 2000/1/1 0:0:3,0.03,-0.32,-0.05,-17.30,-0.67,-1.41
946684803, 2000/1/1 0:0:3,-0.10,-0.07,-0.04,-17.65,-1.14,-1.33
946684803, 2000/1/1 0:0:3,-0.29,0.29,-0.24,-18.99,-1.26,-0.67
946684803, 2000/1/1 0:0:3,-0.25,0.14,-0.33,-19.50,-0.63,-1.14
946684803, 2000/1/1 0:0:3,-0.10,-0.02,-0.28,-19.22,0.55,-1.45
946684803, 2000/1/1 0:0:3,-0.13,0.07,-0.11,-19.02,1.29,-1.33
946684803, 2000/1/1 0:0:3,-0.20,0.07,0.34,-19.77,1.22,-0.59
946684803, 2000/1/1 0:0:3,-0.25,-0.11,0.49,-19.53,1.92,-0.63
946684803, 2000/1/1 0:0:3,-0.22,-0.41,0.69,-17.42,2.12,-2.24
946684803, 2000/1/1 0:0:3,0.17,-0.78,0.79,-12.40,1.57,-3.06
946684803, 2000/1/1 0:0:3,0.19,-0.02,0.41,-6.90,-1.22,-2.28
946684803, 2000/1/1 0:0:3,-0.81,1.39,-0.29,-4.63,-4.12,0.47
946684803, 2000/1/1 0:0:3,-0.89,1.09,-0.43,-1.14,-5.77,1.22
946684803, 2000/1/1 0:0:3,-0.47,0.10,-0.37,1.02,-5.18,-0.43
946684803, 2000/1/1 0:0:3,0.04,0.05,-0.61,0.12,-0.63,0.04
946684803, 2000/1/1 0:0:3,0.38,-0.07,-0.47,-0.55,1.26,1.69
946684803, 2000/1/1 0:0:3,0.26,-0.40,-0.33,0.43,1.80,0.55
946684803, 2000/1/1 0:0:3,-0.12,-0.23,-0.29,0.00,0.55,-0.24
946684803, 2000/1/1 0:0:3,-0.18,-0.19,-0.32,-1.29,-1.45,-1.57
946684803, 2000/1/1 0:0:3,0.20,-0.42,-0.47,-1.73,-1.57,-1.29
946684803, 2000/1/1 0:0:3,0.60,-0.58,-0.60,-1.45,-1.26,-0.39
946684803, 2000/1/1 0:0:3,0.77,-0.74,-0.63,-1.22,-0.35,0.27
946684803, 2000/1/1 0:0:3,0.72,-0.81,-0.57,-0.78,-0.08,0.55
946684803, 2000/1/1 0:0:3,0.51,-0.71,-0.51,-0.63,-0.04,-0.20
946684803, 2000/1/1 0:0:3,0.15,-0.26,-0.55,-2.79,-0.39,0.59
946684803, 2000/1/1 0:0:3,0.11,-0.22,-0.57,-4.39,-0.94,1.29
946684803, 2000/1/1 0:0:3,0.24,-0.70,-0.60,-3.45,-1.26,0.63
946684803, 2000/1/1 0:0:3,-0.11,-0.60,-0.66,-9.18,-0.31,-2.71
946684803, 2000/1/1 0:0:3,-0.44,-0.51,-0.07,-14.75,2.28,-3.96
946684803, 2000/1/1 0:0:3,1.06,-0.50,0.45,-14.28,5.65,-1.88
946684803, 2000/1/1 0:0:3,0.83,0.01,1.17,-16.87,6.35,1.96
946684803, 2000/1/1 0:0:3,0.25,-0.33,2.29,-20.01,1.10,1.53
946684803, 2000/1/1 0:0:3,0.27,-0.51,2.23,-20.01,-2.08,2.04
946684803, 2000/1/1 0:0:3,0.18,-0.37,1.61,-20.01,-1.06,1.80
946684803, 2000/1/1 0:0:3,-0.05,-0.12,1.05,-19.34,-1.06,0.67
946684803, 2000/1/1 0:0:3,-0.16,-0.03,0.54,-17.38,-2.24,0.20
946684803, 2000/1/1 0:0:3,-0.05,-0.31,0.31,-15.89,-1.10,-1.73
946684803, 2000/1/1 0:0:3,-0.17,-0.15,0.27,-15.06,-2.86,-1.10
946684803, 2000/1/1 0:0:3,-0.33,0.04,-0.07,-13.77,-2.75,-0.94
946684803, 2000/1/1 0:0:3,-0.45,0.14,-0.56,-12.24,-2.24,-1.10
946684803, 2000/1/1 0:0:3,-0.34,0.01,-0.78,-12.04,-3.30,-1.10
946684803, 2000/1/1 0:0:3,0.06,-0.23,-1.22,-9.41,-1.06,-1.77
946684803, 2000/1/1 0:0:3,-0.18,0.26,-1.51,-9.65,-2.20,-0.27
946684803, 2000/1/1 0:0:3,-0.14,0.17,-1.51,-9.26,-1.02,-0.16
946684803, 2000/1/1 0:0:3,0.32,-0.35,-1.33,-9.85,-2.16,1.14
946684803, 2000/1/1 0:0:3,0.78,-0.98,-1.66,-9.92,-0.39,0.47
946684803, 2000/1/1 0:0:3,0.42,-0.88,-1.78,-8.39,0.90,-0.98
946684803, 2000/1/1 0:0:3,-0.19,0.07,-1.30,-10.08,-1.73,1.26
946684803, 2000/1/1 0:0:3,-0.01,-0.39,-1.18,-10.40,-2.51,0.67
946684803, 2000/1/1 0:0:3,0.33,-0.64,-1.37,-10.87,-4.59,0.16
946684803, 2000/1/1 0:0:3,0.34,-0.43,-2.11,-10.51,-3.73,-0.04
946684803, 2000/1/1 0:0:3,-0.40,0.31,-2.62,-11.41,-4.24,1.29
946684803, 2000/1/1 0:0:3,-0.46,-0.00,-2.51,-10.24,-4.00,0.86
946684803, 2000/1/1 0:0:3,-0.25,-0.22,-2.22,-9.85,-5.45,0.08
946684803, 2000/1/1 0:0:3,-0.01,-0.06,-2.25,-10.79,-6.90,-0.20
946684803, 2000/1/1 0:0:3,-0.31,0.39,-3.29,-10.32,-7.45,-0.12
946684803, 2000/1/1 0:0:3,-0.67,0.45,-3.74,-9.26,-6.67,0.59
946684803, 2000/1/1 0:0:3,-0.53,0.01,-3.44,-7.02,-6.04,-0.43
946684803, 2000/1/1 0:0:3,-0.35,-0.04,-2.90,-7.65,-7.30,-0.55
946684803, 2000/1/1 0:0:3,0.11,-0.12,-2.95,-7.41,-8.55,-1.49
946684803, 2000/1/1 0:0:3,-0.02,0.34,-3.75,-6.59,-7.65,-0.75
946684803, 2000/1/1 0:0:3,-0.15,0.39,-3.63,-6.83,-8.32,-0.59
946684803, 2000/1/1 0:0:3,0.17,0.11,-3.55,-3.49,-5.69,-0.67
946684803, 2000/1/1 0:0:3,-0.19,0.20,-3.11,-4.04,-7.81,-0.47
946684803, 2000/1/1 0:0:3,-0.01,0.14,-1.10,0.55,-7.14,-0.82
946684803, 2000/1/1 0:0:3,0.16,-0.15,-0.69,0.63,-7.10,-0.20
946684803, 2000/1/1 0:0:3,0.38,-0.29,-0.40,0.90,-5.88,-0.35
946684803, 2000/1/1 0:0:3,0.39,-0.19,-0.25,1.10,-5.57,0.12
946684803, 2000/1/1 0:0:3,0.06,-0.04,-0.38,1.80,-5.37,0.12
946684803, 2000/1/1 0:0:3,-0.29,0.09,-0.20,0.94,-6.55,0.31
946684803, 2000/1/1 0:0:3,0.03,-0.20,0.24,1.96,-6.12,0.12
946684803, 2000/1/1 0:0:3,0.18,-0.23,0.42,1.26,-7.10,0.08
946684803, 2000/1/1 0:0:3,0.25,-0.26,0.57,1.29,-7.61,0.08
946684803, 2000/1/1 0:0:3,-0.06,-0.20,0.97,0.47,-9.45,-0.08
946684803, 2000/1/1 0:0:3,0.26,-0.36,1.24,-0.24,-11.45,-0.71
946684803, 2000/1/1 0:0:3,0.50,-0.40,1.26,-0.75,-12.55,-0.82
946684803, 2000/1/1 0:0:3,0.41,-0.44,0.93,0.47,-11.85,-0.55
946684803, 2000/1/1 0:0:3,0.13,-0.38,0.60,1.14,-11.65,-0.12
946684803, 2000/1/1 0:0:3,-0.18,-0.27,0.29,1.49,-12.28,-0.39
946684803, 2000/1/1 0:0:3,-0.14,-0.26,0.17,0.94,-12.00,-0.82
946684803, 2000/1/1 0:0:3,-0.08,-0.17,0.14,0.20,-12.12,-0.90
946684803, 2000/1/1 0:0:3,-0.10,-0.13,0.12,-0.59,-12.43,-1.69
946684803, 2000/1/1 0:0:3,0.07,-0.16,0.17,-0.47,-11.89,-1.29
946684803, 2000/1/1 0:0:3,0.24,0.03,0.11,-0.59,-11.41,-0.47
946684803, 2000/1/1 0:0:3,0.12,0.09,-0.09,-0.90,-10.71,0.31
946684803, 2000/1/1 0:0:3,0.11,-0.09,-0.10,-0.27,-9.61,-0.12
946684803, 2000/1/1 0:0:3,0.11,-0.21,-0.12,0.16,-9.18,-0.78
946684803, 2000/1/1 0:0:3,0.03,-0.08,-0.22,0.20,-8.83,-0.51
946684803, 2000/1/1 0:0:3,-0.14,0.05,-0.31,0.12,-8.51,-0.59
946684803, 2000/1/1 0:0:3,0.01,-0.12,-0.16,0.08,-8.71,-0.16
946684803, 2000/1/1 0:0:3,0.17,-0.35,0.06,0.71,-8.36,-0.43
946684803, 2000/1/1 0:0:3,0.31,-0.33,0.13,-0.08,-8.39,-0.35
946684803, 2000/1/1 0:0:3,0.14,-0.22,0.05,-0.27,-8.16,-0.47
946684803, 2000/1/1 0:0:3,-0.09,-0.12,-0.23,0.00,-8.04,0.12
946684803, 2000/1/1 0:0:3,-0.06,-0.23,-0.08,0.16,-8.20,0.35
946684803, 2000/1/1 0:0:3,0.12,-0.35,0.11,0.24,-8.16,0.12
946684803, 2000/1/1 0:0:3,0.17,-0.32,0.14,0.51,-8.00,-0.71
946684803, 2000/1/1 0:0:3,0.12,-0.13,0.11,0.31,-7.77,-0.35
946684803, 2000/1/1 0:0:3,0.08,-0.12,-0.04,0.08,-7.73,-0.51
946684803, 2000/1/1 0:0:3,0.16,-0.10,-0.27,-0.16,-7.45,-0.20
946684803, 2000/1/1 0:0:3,0.24,-0.17,-0.28,0.31,-7.06,-0.08
946684803, 2000/1/1 0:0:3,0.23,-0.16,-0.15,0.67,-7.22,0.12
946684803, 2000/1/1 0:0:3,0.07,-0.11,-0.04,0.75,-7.61,-0.12
946684803, 2000/1/1 0:0:3,0.06,-0.10,0.15,0.27,-8.94,0.00
946684803, 2000/1/1 0:0:3,0.15,-0.20,0.12,0.24,-10.00,-0.67
946684803, 2000/1/1 0:0:3,0.01,-0.20,-0.15,0.59,-10.24,-0.90
946684803, 2000/1/1 0:0:3,-0.05,-0.09,-0.28,1.57,-10.24,0.08
946684803, 2000/1/1 0:0:3,-0.05,-0.00,-0.05,0.35,-12.16,0.16
946684803, 2000/1/1 0:0:3,0.08,-0.09,0.16,-0.12,-14.67,0.04
946684803, 2000/1/1 0:0:3,0.12,-0.07,0.07,-0.24,-16.08,0.51
946684803, 2000/1/1 0:0:3,-0.23,-0.07,0.03,-1.29,-18.83,0.16
946684803, 2000/1/1 0:0:3,-0.15,-0.32,0.18,-1.84,-20.01,-0.71
946684803, 2000/1/1 0:0:3,0.16,-0.45,0.08,-2.12,-20.01,-1.14
946684803, 2000/1/1 0:0:3,0.33,-0.50,-0.19,-0.16,-20.01,-1.53
946684803, 2000/1/1 0:0:3,0.13,-0.36,-0.28,0.31,-19.22,-1.06
946684803, 2000/1/1 0:0:3,-0.22,-0.28,-0.27,0.00,-19.30,-0.20
946684803, 2000/1/1 0:0:3,-0.05,-0.52,-0.19,0.16,-18.51,-0.75
946684803, 2000/1/1 0:0:3,0.37,-0.85,-0.19,0.98,-17.77,-2.08
946684803, 2000/1/1 0:0:3,0.08,-0.36,-0.14,-0.27,-18.16,-1.49
946684803, 2000/1/1 0:0:3,-0.06,-0.30,-0.04,-1.73,-17.02,-0.90
946684803, 2000/1/1 0:0:3,0.17,-0.62,0.02,-1.80,-13.57,-2.00
946684803, 2000/1/1 0:0:3,0.67,-0.84,0.34,-0.86,-9.38,-3.02
946684803, 2000/1/1 0:0:3,0.08,0.18,0.05,-0.47,-4.28,0.24
946684803, 2000/1/1 0:0:3,-0.49,0.41,-0.01,-0.82,-2.67,2.12
