946684802, 2000/1/1 0:0:2,0.14,-0.22,0.14,-0.86,-1.10,10.00
946684803, 2000/1/1 0:0:3,-0.01,-0.29,0.22,0.43,-1.88,1.06
946684803, 2000/1/1 0:0:3,0.72,-0.74,0.07,3.80,1.06,1.18
946684803, 2000/1/1 0:0:3,0.40,-0.57,-0.44,4.59,2.20,0.43
946684803, 2000/1/1 0:0:3,-0.66,-0.02,-0.79,2.43,0.39,0.20
946684803, 2000/1/1 0:0:3,-0.07,-0.33,-0.27,0.90,-0.43,-0.75
946684803, 2000/1/1 0:0:3,0.57,-0.47,0.01,0.24,-1.10,-0.35
946684803, 2000/1/1 0:0:3,0.54,-0.32,0.06,-0.86,-2.00,-0.08
946684803, 2000/1/1 0:0:3,0.40,-0.24,-0.31,-1.73,-2.16,-0.63
946684803, 2000/1/1 0:0:3,0.41,-0.19,-0.62,-1.77,-1.45,0.00
946684803, 2000/1/1 0:0:3,0.46,-0.32,-0.78,-0.78,-0.51,-0.16
946684803, 2000/1/1 0:0:3,0.56,-0.40,-0.62,-0.12,0.08,-0.75
946684803, 2000/1/1 0:0:3,0.43,-0.27,-0.60,0.04,-0.12,-1.14
946684803, 2000/1/1 0:0:3,0.15,0.01,-0.66,-0.20,-0.55,-0.55
946684803, 2000/1/1 0:0:3,0.53,-0.09,-0.42,-0.86,-1.29,-0.04
946684803, 2000/1/1 0:0:3,0.88,-0.35,-0.33,-0.12,-3.14,-0.39
946684803, 2000/1/1 0:0:3,0.71,-0.01,-0.70,1.69,-6.32,0.90
946684803, 2000/1/1 0:0:3,-0.09,0.49,-0.50,1.73,-13.14,1.73
946684803, 2000/1/1 0:0:3,0.46,-0.27,0.43,4.20,-14.83,-0.20
946684803, 2000/1/1 0:0:3,0.41,0.14,0.37,6.83,-12.94,-0.12
946684803, 2000/1/1 0:0:3,-0.84,0.80,0.35,7.34,-18.40,2.24
946684803, 2000/1/1 0:0:3,-0.65,0.42,0.90,6.35,-19.46,1.45
946684803, 2000/1/1 0:0:3,-0.03,-0.12,1.88,1.61,-20.01,0.27
946684803, 2000/1/1 0:0:3,1.19,0.23,1.96,-3.57,-15.69,2.67
946684803, 2000/1/1 0:0:3,0.04,0.66,0.76,-3.02,-14.32,3.80
946684803, 2000/1/1 0:0:3,-1.28,0.78,-0.30,-0.98,-12.36,3.61
946684803, 2000/1/1 0:0:3,-0.82,0.20,0.15,0.20,-11.81,1.41
946684803, 2000/1/1 0:0:3,-0.18,0.01,0.45,1.14,-10.83,-0.35
946684803, 2000/1/1 0:0:3,-0.21,0.37,0.47,0.00,-10.43,0.90
946684803, 2000/1/1 0:0:3,-0.22,0.31,0.51,-1.69,-9.92,1.10
946684803, 2000/1/1 0:0:3,0.16,-0.07,0.46,-1.69,-8.90,0.82
946684803, 2000/1/1 0:0:3,0.32,-0.18,0.32,-1.14,-7.65,0.78
946684803, 2000/1/1 0:0:3,0.05,-0.14,0.29,-0.78,-7.45,0.31
946684803, 2000/1/1 0:0:3,-0.15,-0.00,0.22,-1.22,-8.28,-0.08
946684803, 2000/1/1 0:0:3,0.06,-0.01,0.20,-1.02,-8.04,-0.04
946684803, 2000/1/1 0:0:3,0.21,0.00,0.25,-1.29,-8.04,0.16
946684803, 2000/1/1 0:0:3,-0.02,0.11,0.15,-1.41,-8.12,0.67
946684803, 2000/1/1 0:0:3,-0.18,0.13,0.19,-1.69,-8.28,0.67
946684803, 2000/1/1 0:0:3,-0.02,0.02,0.39,-2.55,-9.38,0.71
946684803, 2000/1/1 0:0:3,0.04,-0.04,0.33,-2.20,-9.85,0.08
946684803, 2000/1/1 0:0:3,-0.12,0.03,0.24,-2.86,-10.90,0.16
946684803, 2000/1/1 0:0:3,0.20,-0.15,0.22,-2.75,-10.32,0.16
946684803, 2000/1/1 0:0:3,-0.06,-0.06,0.10,-2.82,-11.02,0.71
946684803, 2000/1/1 0:0:3,-0.34,-0.00,-0.06,-2.90,-11.34,0.86
946684803, 2000/1/1 0:0:3,-0.08,-0.30,0.18,-2.55,-11.57,0.75
946684803, 2000/1/1 0:0:3,0.22,-0.50,0.30,-1.80,-11.34,0.59
946684803, 2000/1/1 0:0:3,0.20,-0.48,0.27,-1.69,-11.57,0.00
946684803, 2000/1/1 0:0:3,0.00,-0.26,-0.01,-1.84,-11.65,0.31
946684803, 2000/1/1 0:0:3,-0.15,-0.15,-0.32,-1.37,-10.55,1.14
946684803, 2000/1/1 0:0:3,-0.14,-0.30,-0.23,-0.67,-9.96,0.94
946684803, 2000/1/1 0:0:3,-0.08,-0.33,0.05,-1.14,-9.96,0.82
946684803, 2000/1/1 0:0:3,0.05,-0.42,0.18,-1.45,-10.20,0.04
946684803, 2000/1/1 0:0:3,-0.09,-0.25,-0.21,-1.14,-10.20,-0.12
946684803, 2000/1/1 0:0:3,-0.21,-0.14,-0.28,-0.63,-10.12,0.27
946684803, 2000/1/1 0:0:3,-0.04,-0.22,-0.03,-0.35,-10.20,-0.08
946684803, 2000/1/1 0:0:3,0.19,-0.22,0.16,-0.82,-10.24,-0.12
946684803, 2000/1/1 0:0:3,0.30,-0.16,0.06,-1.06,-10.08,0.12
946684803, 2000/1/1 0:0:3,0.23,-0.12,-0.19,-0.75,-9.14,-0.04
946684803, 2000/1/1 0:0:3,0.07,-0.03,-0.21,-0.63,-8.63,0.71
946684803, 2000/1/1 0:0:3,-0.03,-0.11,-0.04,-0.67,-8.43,0.27
946684803, 2000/1/1 0:0:3,-0.05,-0.11,0.04,-0.63,-8.63,0.24
946684803, 2000/1/1 0:0:3,0.05,-0.15,0.08,-0.82,-8.87,-0.04
946684803, 2000/1/1 0:0:3,-0.00,-0.07,0.02,-0.98,-8.75,0.63
946684803, 2000/1/1 0:0:3,-0.11,-0.13,-0.03,-0.43,-8.55,0.43
946684803, 2000/1/1 0:0:3,-0.05,-0.26,0.11,-0.16,-8.51,0.24
946684803, 2000/1/1 0:0:3,0.10,-0.26,0.12,-0.12,-8.32,0.27
946684803, 2000/1/1 0:0:3,0.13,-0.27,0.04,-0.12,-8.32,0.04
946684803, 2000/1/1 0:0:3,0.08,-0.20,-0.31,0.20,-7.53,0.12
946684803, 2000/1/1 0:0:3,-0.13,-0.12,-0.38,0.16,-7.37,0.20
946684803, 2000/1/1 0:0:3,-0.01,-0.16,-0.28,0.00,-7.53,0.00
946684803, 2000/1/1 0:0:3,0.18,-0.17,-0.22,-0.35,-7.77,0.27
946684803, 2000/1/1 0:0:3,0.17,-0.20,-0.29,-0.24,-8.00,0.16
946684803, 2000/1/1 0:0:3,0.09,-0.20,-0.35,0.08,-8.12,0.31
946684803, 2000/1/1 0:0:3,0.22,-0.22,-0.03,0.27,-8.24,0.59
946684803, 2000/1/1 0:0:3,0.33,-0.28,0.10,-1.06,-10.55,0.98
946684803, 2000/1/1 0:0:3,0.39,-0.43,-0.03,-1.10,-12.04,0.90
946684803, 2000/1/1 0:0:3,0.32,-0.51,-0.41,-0.16,-13.18,0.24
946684803, 2000/1/1 0:0:3,-0.22,-0.22,-0.63,0.04,-13.96,-0.08
946684803, 2000/1/1 0:0:3,-0.22,-0.07,-0.45,-0.82,-15.97,0.94
946684803, 2000/1/1 0:0:3,0.19,-0.37,-0.15,-1.14,-17.53,0.35
946684803, 2000/1/1 0:0:3,0.23,-0.42,-0.13,-2.55,-19.26,0.43
946684803, 2000/1/1 0:0:3,0.02,-0.30,-0.34,-2.86,-19.97,0.59
946684803, 2000/1/1 0:0:3,-0.11,-0.28,-0.54,-2.55,-20.01,0.94
946684803, 2000/1/1 0:0:3,0.11,-0.53,-0.31,0.24,-19.85,0.63
946684803, 2000/1/1 0:0:3,-0.09,-0.50,-0.24,1.18,-19.85,0.08
946684803, 2000/1/1 0:0:3,-0.56,-0.26,-0.45,0.27,-19.46,0.24
946684803, 2000/1/1 0:0:3,-0.36,-0.42,-0.19,-2.16,-18.63,1.69
946684803, 2000/1/1 0:0:3,0.40,-1.17,0.48,-3.06,-16.04,1.33
946684803, 2000/1/1 0:0:3,0.95,-1.61,1.03,-3.26,-13.22,-1.33
946684803, 2000/1/1 0:0:3,0.43,-1.08,0.57,-0.20,-10.20,-4.90
946684803, 2000/1/1 0:0:3,-0.72,0.02,-0.53,0.71,-7.10,-2.35
946684803, 2000/1/1 0:0:3,-0.05,0.34,-0.79,4.31,0.67,1.84
946684803, 2000/1/1 0:0:3,0.96,-0.30,0.04,4.35,3.45,2.90
946684803, 2000/1/1 0:0:3,0.97,-0.59,0.31,4.00,2.82,1.69
946684803, 2000/1/1 0:0:3,0.10,-0.39,-0.56,2.75,2.43,0.39
946684803, 2000/1/1 0:0:3,-0.29,-0.25,-0.31,0.55,0.31,-0.04
946684803, 2000/1/1 0:0:3,-0.03,-0.39,0.24,-1.06,-1.53,0.00
946684803, 2000/1/1 0:0:3,0.06,-0.52,0.33,-2.55,-3.53,-0.78
946684803, 2000/1/1 0:0:3,-0.01,-0.48,-0.20,-2.63,-3.77,-2.04
946684803, 2000/1/1 0:0:3,-0.27,-0.16,-0.97,-0.98,-2.67,-2.20
946684803, 2000/1/1 0:0:3,-0.49,0.43,-1.47,-0.71,-2.00,-1.37
946684803, 2000/1/1 0:0:3,-0.07,0.29,-1.24,0.20,-1.02,-0.12
946684803, 2000/1/1 0:0:3,0.49,-0.10,-0.91,0.55,-0.59,0.24
946684803, 2000/1/1 0:0:3,0.51,-0.03,-0.91,0.55,-0.78,0.47
946684803, 2000/1/1 0:0:3,0.47,0.02,-1.09,0.82,-0.98,-0.16
946684803, 2000/1/1 0:0:3,0.34,0.25,-1.18,1.41,-2.35,1.69
946684803, 2000/1/1 0:0:3,0.08,0.33,-1.20,2.94,-4.04,2.43
946684803, 2000/1/1 0:0:3,-0.37,0.31,-1.14,5.92,-7.77,0.82
946684803, 2000/1/1 0:0:3,-0.23,-0.28,0.35,4.04,-12.20,-1.77
946684803, 2000/1/1 0:0:3,0.38,-0.16,1.08,7.37,-8.55,-3.49
946684803, 2000/1/1 0:0:3,-0.65,0.63,1.82,5.37,-15.42,0.98
946684803, 2000/1/1 0:0:3,-0.26,0.27,2.30,2.94,-20.01,0.59
946684803, 2000/1/1 0:0:3,0.20,0.03,2.86,-0.35,-20.01,1.37
946684803, 2000/1/1 0:0:3,1.08,-0.49,2.99,-2.98,-20.01,2.20
946684803, 2000/1/1 0:0:3,1.63,-0.83,2.28,-2.24,-17.97,1.73
946684803, 2000/1/1 0:0:3,0.59,-0.02,1.25,-3.18,-15.73,3.14
946684803, 2000/1/1 0:0:3,-0.24,0.38,0.22,-2.24,-13.49,3.14
946684803, 2000/1/1 0:0:3,0.15,-0.15,0.25,-0.67,-11.57,3.84
946684803, 2000/1/1 0:0:3,0.62,-0.89,0.70,-0.08,-10.55,2.79
946684803, 2000/1/1 0:0:3,0.79,-1.36,0.94,-0.47,-9.53,1.45
946684803, 2000/1/1 0:0:3,1.06,-1.77,1.10,-0.75,-8.90,-0.63
946684803, 2000/1/1 0:0:3,0.71,-0.99,0.22,-2.35,-9.14,1.53
946684803, 2000/1/1 0:0:3,0.33,-0.63,-0.04,-2.86,-8.71,3.18
946684803, 2000/1/1 0:0:3,1.21,-1.56,0.47,-3.26,-8.59,4.20
946684803, 2000/1/1 0:0:3,2.50,-3.10,1.38,-1.02,-7.34,2.43
946684803, 2000/1/1 0:0:3,3.40,-3.62,2.71,0.27,-7.26,-0.04
946684803, 2000/1/1 0:0:3,2.48,-2.01,2.05,-0.78,-7.37,2.35
946684803, 2000/1/1 0:0:3,0.87,-0.73,0.87,-3.22,-8.67,5.73
946684803, 2000/1/1 0:0:3,0.98,-1.45,0.91,-1.84,-8.28,5.37
946684803, 2000/1/1 0:0:3,2.24,-3.01,1.98,-0.04,-7.77,3.84
946684803, 2000/1/1 0:0:3,2.88,-3.62,3.32,-1.61,-9.53,4.16
946684803, 2000/1/1 0:0:3,3.05,-3.08,2.55,0.27,-8.04,2.28
946684803, 2000/1/1 0:0:3,2.04,-1.36,1.58,-2.71,-7.41,6.94
946684803, 2000/1/1 0:0:3,1.62,-1.05,1.18,-3.84,-6.71,8.43
946684803, 2000/1/1 0:0:3,2.59,-2.58,2.09,-0.94,-4.98,6.98
946684803, 2000/1/1 0:0:3,2.29,-2.64,2.42,-0.27,-4.79,7.06
946684803, 2000/1/1 0:0:3,1.58,-2.14,2.16,-0.31,-4.16,6.71
946684803, 2000/1/1 0:0:3,0.95,-1.45,1.79,-2.00,-4.39,8.32
946684803, 2000/1/1 0:0:3,0.55,-1.29,1.67,-2.16,-4.43,8.08
946684803, 2000/1/1 0:0:3,0.87,-2.01,2.03,-0.43,-4.51,7.61
946684803, 2000/1/1 0:0:3,0.63,-2.06,2.07,-0.39,-3.92,7.22
946684803, 2000/1/1 0:0:3,0.17,-1.80,1.88,0.43,-4.75,6.79
946684803, 2000/1/1 0:0:3,0.14,-0.96,1.33,-0.12,-4.75,7.65
946684803, 2000/1/1 0:0:3,0.14,-0.74,1.01,-0.90,-4.43,8.51
946684803, 2000/1/1 0:0:3,0.18,-0.76,0.90,-0.75,-4.71,8.00
946684803, 2000/1/1 0:0:3,0.36,-0.73,0.75,-0.43,-4.98,7.53
946684803, 2000/1/1 0:0:3,0.53,-0.56,0.47,-0.55,-4.16,8.43
946684803, 2000/1/1 0:0:3,0.86,-0.39,0.31,-0.75,-3.53,8.47
946684803, 2000/1/1 0:0:3,0.74,-0.42,0.27,-0.86,-2.75,7.77
946684803, 2000/1/1 0:0:3,0.32,-0.45,0.30,-0.71,-2.71,6.86
946684803, 2000/1/1 0:0:3,0.08,-0.55,0.41,-0.98,-3.88,6.55
946684803, 2000/1/1 0:0:3,0.64,-0.80,0.33,-0.08,-3.22,5.96
946684803, 2000/1/1 0:0:3,0.83,-0.54,0.17,-0.39,-2.16,6.16
946684803, 2000/1/1 0:0:3,0.88,-0.36,0.11,-0.43,-1.49,5.53
946684803, 2000/1/1 0:0:3,0.77,-0.13,0.00,-1.29,-1.33,6.43
946684803, 2000/1/1 0:0:3,0.82,-0.20,-0.28,-0.63,-0.39,7.22
946684803, 2000/1/1 0:0:3,1.45,-0.47,-0.19,0.47,0.08,6.79
946684803, 2000/1/1 0:0:3,1.63,0.01,-0.09,0.35,0.71,7.22
946684803, 2000/1/1 0:0:3,1.51,0.39,-0.18,-0.94,1.37,9.06
946684803, 2000/1/1 0:0:3,1.38,0.10,-0.09,-0.43,1.18,9.65
946684803, 2000/1/1 0:0:3,1.43,-0.22,0.04,-0.67,1.06,8.94
946684803, 2000/1/1 0:0:3,1.40,-0.08,0.09,-0.31,1.41,10.24
946684803, 2000/1/1 0:0:3,1.40,0.03,0.20,0.04,2.28,11.41
946684803, 2000/1/1 0:0:3,1.02,0.08,0.35,-0.16,0.67,10.90
946684803, 2000/1/1 0:0:3,1.18,0.12,0.27,-0.98,0.39,10.47
946684803, 2000/1/1 0:0:3,1.33,0.08,0.04,-1.65,0.47,10.28
946684803, 2000/1/1 0:0:3,1.58,-0.10,-0.14,-0.90,0.75,10.51
946684803, 2000/1/1 0:0:3,1.87,-0.16,-0.37,-0.20,2.75,10.90
946684803, 2000/1/1 0:0:3,1.71,0.27,-0.07,-0.04,3.30,11.34
946684803, 2000/1/1 0:0:3,1.52,0.46,0.10,-1.10,2.35,11.34
946684803, 2000/1/1 0:0:3,1.65,0.23,0.01,-1.37,2.63,10.40
946684803, 2000/1/1 0:0:3,1.86,0.02,-0.11,-1.26,3.10,10.36
946684803, 2000/1/1 0:0:3,1.92,0.14,-0.28,-1.41,4.28,11.38
946684803, 2000/1/1 0:0:3,1.81,0.03,-0.38,-1.77,5.30,11.77
946684803, 2000/1/1 0:0:3,1.28,-0.34,-0.20,-1.80,3.53,10.79
946684803, 2000/1/1 0:0:3,1.31,-0.38,-0.33,-1.53,4.16,10.28
946684803, 2000/1/1 0:0:3,1.43,-0.38,-0.28,-1.41,5.30,9.85
946684803, 2000/1/1 0:0:3,1.33,-0.09,-0.05,-2.35,5.69,10.90
946684803, 2000/1/1 0:0:3,1.17,0.01,0.03,-2.51,5.57,10.83
946684803, 2000/1/1 0:0:3,1.16,0.02,-0.03,-2.12,5.18,10.63
946684803, 2000/1/1 0:0:3,1.15,0.06,-0.20,-1.77,5.77,10.71
946684803, 2000/1/1 0:0:3,1.17,0.07,-0.18,-1.88,5.84,11.14
946684803, 2000/1/1 0:0:3,0.93,0.11,-0.13,-1.69,5.18,11.61
946684803, 2000/1/1 0:0:3,0.90,-0.04,-0.17,-1.57,5.26,11.61
946684803, 2000/1/1 0:0:3,0.81,-0.02,-0.20,-1.29,5.49,12.16
946684803, 2000/1/1 0:0:3,0.73,-0.00,-0.08,-1.57,5.22,12.47
946684803, 2000/1/1 0:0:3,0.29,-0.04,-0.14,-2.08,4.82,13.22
946684803, 2000/1/1 0:0:3,0.12,-0.30,-0.22,-1.37,4.75,12.83
946684803, 2000/1/1 0:0:3,0.04,-0.36,-0.21,-0.94,4.94,12.32
946684803, 2000/1/1 0:0:3,-0.12,-0.20,-0.12,-1.41,4.35,13.02
946684803, 2000/1/1 0:0:3,-0.22,-0.22,-0.10,-1.26,4.43,12.91
946684803, 2000/1/1 0:0:3,-0.36,-0.33,-0.15,-0.78,4.67,12.75
946684803, 2000/1/1 0:0:3,-0.54,-0.32,-0.16,-1.10,5.22,12.83
946684803, 2000/1/1 0:0:3,-0.70,-0.33,-0.07,-0.98,5.02,12.40
946684803, 2000/1/1 0:0:3,-0.84,-0.41,-0.04,-0.94,5.26,11.65
946684803, 2000/1/1 0:0:3,-0.88,-0.46,0.01,-0.98,5.02,11.14
946684803, 2000/1/1 0:0:3,-0.83,-0.49,0.07,-0.86,5.18,10.67
946684803, 2000/1/1 0:0:3,-0.85,-0.50,0.08,-0.86,5.45,10.71
946684803, 2000/1/1 0:0:3,-0.89,-0.46,0.22,-0.31,5.49,10.28
946684803, 2000/1/1 0:0:3,-0.98,-0.19,0.40,-0.59,5.06,10.36
946684803, 2000/1/1 0:0:3,-1.00,0.19,0.51,-0.90,4.94,10.71
946684803, 2000/1/1 0:0:3,-0.94,0.20,0.49,-1.65,4.43,11.57
946684803, 2000/1/1 0:0:3,-0.87,-0.04,0.43,-1.88,4.20,11.96
946684803, 2000/1/1 0:0:3,-0.92,-0.39,0.15,-1.22,4.47,11.73
946684803, 2000/1/1 0:0:3,-1.09,-0.34,0.11,-1.02,4.71,11.30
946684803, 2000/1/1 0:0:3,-1.30,-0.34,0.13,-1.10,4.12,11.57
946684803, 2000/1/1 0:0:3,-1.38,-0.49,0.15,-1.18,3.69,11.34
946684803, 2000/1/1 0:0:3,-1.44,-0.49,0.22,-0.78,3.49,11.10
946684803, 2000/1/1 0:0:3,-1.36,-0.33,0.26,-0.82,2.90,11.41
946684803, 2000/1/1 0:0:3,-1.20,-0.35,0.21,-1.22,2.47,11.69
946684803, 2000/1/1 0:0:3,-1.50,-0.49,0.03,-0.82,3.45,11.30
946684803, 2000/1/1 0:0:3,-1.67,-0.47,0.27,-0.24,2.82,11.30
946684803, 2000/1/1 0:0:3,-1.65,-0.39,0.38,-0.47,1.92,11.49
946684803, 2000/1/1 0:0:3,-1.78,-0.24,0.28,-1.29,1.84,11.61
946684803, 2000/1/1 0:0:3,-2.02,-0.30,0.15,-1.88,0.82,12.16
946684803, 2000/1/1 0:0:3,-1.72,-0.91,-0.12,-1.02,0.90,10.71
946684803, 2000/1/1 0:0:3,-1.54,-0.93,-0.23,0.24,1.92,9.65
946684803, 2000/1/1 0:0:3,-1.70,-0.57,-0.08,0.24,1.65,9.41
946684803, 2000/1/1 0:0:3,-1.80,-0.38,0.04,-0.51,0.94,9.49
946684803, 2000/1/1 0:0:3,-1.65,-0.41,0.09,-0.90,-0.39,8.47
946684803, 2000/1/1 0:0:3,-1.38,-0.36,-0.07,-0.63,-0.31,8.20
946684803, 2000/1/1 0:0:3,-1.20,-0.25,-0.29,-0.67,0.35,8.67
946684803, 2000/1/1 0:0:3,-1.35,-0.36,-0.32,-0.67,0.04,8.67
946684803, 2000/1/1 0:0:3,-1.53,-0.67,-0.05,0.59,0.04,7.30
946684803, 2000/1/1 0:0:3,-1.41,-0.38,0.13,0.39,-1.02,7.22
946684803, 2000/1/1 0:0:3,-1.43,-0.30,0.17,-0.20,-2.16,8.04
946684803, 2000/1/1 0:0:3,-1.50,-0.62,0.11,0.08,-2.51,7.37
946684803, 2000/1/1 0:0:3,-1.54,-0.75,0.09,0.86,-3.06,6.55
946684803, 2000/1/1 0:0:3,-1.35,-0.59,0.09,0.31,-3.33,6.51
946684803, 2000/1/1 0:0:3,-1.25,-0.41,0.08,0.27,-3.69,6.28
946684803, 2000/1/1 0:0:3,-1.28,-0.36,0.05,0.35,-3.69,6.16
946684803, 2000/1/1 0:0:3,-1.19,-0.38,0.04,0.08,-3.73,6.32
946684803, 2000/1/1 0:0:3,-1.43,-0.56,0.18,0.24,-4.08,5.53
946684803, 2000/1/1 0:0:3,-1.50,-0.64,0.25,0.82,-5.41,4.51
946684803, 2000/1/1 0:0:3,-1.13,-0.35,0.11,1.18,-5.06,4.71
946684803, 2000/1/1 0:0:3,-1.08,-0.17,0.06,0.20,-5.45,5.30
946684803, 2000/1/1 0:0:3,-1.16,-0.42,0.16,0.67,-5.84,4.55
946684803, 2000/1/1 0:0:3,-1.17,-0.49,0.19,0.90,-6.59,3.77
946684803, 2000/1/1 0:0:3,-0.82,-0.33,0.10,0.98,-6.08,4.08
946684803, 2000/1/1 0:0:3,-0.70,-0.25,0.21,0.71,-6.47,4.35
946684803, 2000/1/1 0:0:3,-0.71,-0.40,0.30,0.31,-6.20,3.69
946684803, 2000/1/1 0:0:3,-0.74,-0.45,0.29,0.24,-7.26,2.28
946684803, 2000/1/1 0:0:3,-0.45,-0.23,0.06,0.12,-7.22,2.43
946684803, 2000/1/1 0:0:3,-0.34,-0.01,-0.06,0.63,-7.30,2.63
946684803, 2000/1/1 0:0:3,-0.15,-0.13,-0.05,0.59,-6.20,2.39
946684803, 2000/1/1 0:0:3,-0.04,-0.19,0.08,0.82,-6.79,2.00
946684803, 2000/1/1 0:0:3,0.13,-0.14,0.14,1.26,-7.02,1.69
946684803, 2000/1/1 0:0:3,0.34,0.09,0.10,0.16,-7.02,2.90
946684803, 2000/1/1 0:0:3,0.64,-0.02,0.02,0.39,-6.79,2.98
946684803, 2000/1/1 0:0:3,0.73,0.01,0.01,0.78,-6.90,2.94
946684803, 2000/1/1 0:0:3,0.87,0.06,-0.02,1.14,-6.32,4.00
946684803, 2000/1/1 0:0:3,0.97,0.09,-0.02,1.14,-5.73,4.39
946684803, 2000/1/1 0:0:3,0.94,0.27,0.05,0.51,-5.53,4.67
946684803, 2000/1/1 0:0:3,0.96,0.15,0.16,0.24,-6.28,4.79
946684803, 2000/1/1 0:0:3,1.19,-0.01,0.14,0.59,-6.08,4.98
946684803, 2000/1/1 0:0:3,1.26,0.13,0.04,-0.12,-5.45,5.77
946684803, 2000/1/1 0:0:3,1.38,-0.03,-0.03,0.55,-5.18,5.53
946684803, 2000/1/1 0:0:3,1.42,0.07,-0.09,0.55,-4.55,5.96
946684803, 2000/1/1 0:0:3,1.48,0.05,-0.05,0.51,-4.35,6.39
946684803, 2000/1/1 0:0:3,1.54,-0.03,0.02,0.98,-4.24,6.28
946684803, 2000/1/1 0:0:3,1.46,0.12,0.03,-0.04,-3.77,7.06
946684803, 2000/1/1 0:0:3,1.40,0.07,0.03,0.04,-3.80,6.98
